Date, Closing_Price 
02-Jun-23," 1,456.55 "
05-Jun-23," 1,458.70 "
06-Jun-23," 1,475.00 "
07-Jun-23," 1,481.05 "
08-Jun-23," 1,467.40 "
09-Jun-23," 1,466.05 "
12-Jun-23," 1,465.65 "
13-Jun-23," 1,487.50 "
14-Jun-23," 1,480.25 "
15-Jun-23," 1,475.95 "
16-Jun-23," 1,508.50 "
19-Jun-23," 1,541.90 "
20-Jun-23," 1,521.15 "
21-Jun-23," 1,519.10 "
22-Jun-23," 1,508.50 "
23-Jun-23," 1,501.60 "
26-Jun-23," 1,508.50 "
27-Jun-23," 1,522.40 "
28-Jun-23," 1,518.50 "
30-Jun-23," 1,527.35 "
03-Jul-23," 1,540.65 "
04-Jul-23," 1,629.45 "
05-Jul-23," 1,614.70 "
06-Jul-23," 1,620.10 "
07-Jul-23," 1,614.45 "
10-Jul-23," 1,598.40 "
11-Jul-23," 1,592.50 "
12-Jul-23," 1,592.30 "
13-Jul-23," 1,616.30 "
14-Jul-23," 1,614.05 "
17-Jul-23," 1,610.65 "
18-Jul-23," 1,617.65 "
19-Jul-23," 1,644.15 "
20-Jul-23," 1,635.15 "
21-Jul-23," 1,631.00 "
24-Jul-23," 1,657.70 "
25-Jul-23," 1,648.25 "
26-Jul-23," 1,625.65 "
27-Jul-23," 1,612.30 "
28-Jul-23," 1,584.15 "
31-Jul-23," 1,598.35 "
01-Aug-23," 1,572.45 "
02-Aug-23," 1,526.95 "
03-Aug-23," 1,494.90 "
04-Aug-23," 1,486.10 "
07-Aug-23," 1,507.50 "
08-Aug-23," 1,515.95 "
09-Aug-23," 1,516.25 "
10-Aug-23," 1,519.55 "
11-Aug-23," 1,503.05 "
14-Aug-23," 1,482.10 "
16-Aug-23," 1,469.40 "
17-Aug-23," 1,477.15 "
18-Aug-23," 1,459.60 "
21-Aug-23," 1,478.55 "
22-Aug-23," 1,467.50 "
23-Aug-23," 1,470.05 "
24-Aug-23," 1,469.10 "
25-Aug-23," 1,503.80 "
28-Aug-23," 1,499.25 "
29-Aug-23," 1,504.50 "
30-Aug-23," 1,501.80 "
31-Aug-23," 1,488.25 "
01-Sep-23," 1,513.70 "
04-Sep-23," 1,510.05 "
05-Sep-23," 1,509.55 "
06-Sep-23," 1,519.40 "
07-Sep-23," 1,519.30 "
08-Sep-23," 1,540.60 "
11-Sep-23," 1,549.40 "
12-Sep-23," 1,543.65 "
13-Sep-23," 1,552.35 "
14-Sep-23," 1,550.75 "
15-Sep-23," 1,538.35 "
18-Sep-23," 1,559.15 "
20-Sep-23," 1,551.20 "
21-Sep-23," 1,525.30 "
22-Sep-23," 1,542.30 "
25-Sep-23," 1,576.75 "
26-Sep-23," 1,567.95 "
27-Sep-23," 1,566.15 "
28-Sep-23," 1,539.20 "
29-Sep-23," 1,540.45 "
03-Oct-23," 1,560.50 "
04-Oct-23," 1,532.25 "
05-Oct-23," 1,542.45 "
06-Oct-23," 1,632.80 "
09-Oct-23," 1,620.65 "
10-Oct-23," 1,633.15 "
11-Oct-23," 1,635.80 "
12-Oct-23," 1,634.35 "
13-Oct-23," 1,646.20 "
16-Oct-23," 1,641.55 "
17-Oct-23," 1,657.40 "
18-Oct-23," 1,628.40 "
19-Oct-23," 1,634.45 "
20-Oct-23," 1,635.30 "
23-Oct-23," 1,611.80 "
25-Oct-23," 1,609.95 "
26-Oct-23," 1,559.00 "
27-Oct-23," 1,566.00 "
30-Oct-23," 1,560.50 "
31-Oct-23," 1,567.70 "
01-Nov-23," 1,573.55 "
02-Nov-23," 1,575.70 "
03-Nov-23," 1,538.30 "
06-Nov-23," 1,564.20 "
07-Nov-23," 1,569.75 "
08-Nov-23," 1,575.50 "
09-Nov-23," 1,583.05 "
10-Nov-23," 1,595.95 "
12-Nov-23," 1,593.65 "
13-Nov-23," 1,585.40 "
15-Nov-23," 1,594.05 "
16-Nov-23," 1,620.15 "
17-Nov-23," 1,615.25 "
20-Nov-23," 1,598.35 "
21-Nov-23," 1,610.10 "
22-Nov-23," 1,622.00 "
23-Nov-23," 1,624.00 "
24-Nov-23," 1,617.00 "
28-Nov-23," 1,654.55 "
29-Nov-23," 1,654.00 "
30-Nov-23," 1,674.80 "
01-Dec-23," 1,684.85 "
04-Dec-23," 1,694.60 "
05-Dec-23," 1,693.25 "
06-Dec-23," 1,700.10 "
07-Dec-23," 1,703.85 "
08-Dec-23," 1,710.25 "
11-Dec-23," 1,702.95 "
12-Dec-23," 1,705.85 "
13-Dec-23," 1,683.90 "
14-Dec-23," 1,730.95 "
15-Dec-23," 1,733.10 "
18-Dec-23," 1,723.85 "
19-Dec-23," 1,710.15 "
20-Dec-23," 1,680.65 "
21-Dec-23," 1,668.40 "
22-Dec-23," 1,671.45 "
26-Dec-23," 1,647.65 "
27-Dec-23," 1,669.50 "
28-Dec-23," 1,680.15 "
29-Dec-23," 1,685.40 "
01-Jan-24," 1,674.25 "
02-Jan-24," 1,686.60 "
03-Jan-24," 1,677.20 "
04-Jan-24," 1,701.50 "
05-Jan-24," 1,709.25 "
08-Jan-24," 1,696.70 "
09-Jan-24," 1,681.85 "
10-Jan-24," 1,671.95 "
11-Jan-24," 1,669.25 "
12-Jan-24," 1,651.65 "
15-Jan-24," 1,632.35 "
16-Jan-24," 1,623.65 "
17-Jan-24," 1,584.95 "
18-Jan-24," 1,581.10 "
19-Jan-24," 1,600.40 "
20-Jan-24," 1,579.70 "
23-Jan-24," 1,584.00 "
24-Jan-24," 1,620.65 "
25-Jan-24," 1,630.20 "
29-Jan-24," 1,637.00 "
30-Jan-24," 1,590.95 "
31-Jan-24," 1,627.15 "
01-Feb-24," 1,621.75 "
02-Feb-24," 1,652.15 "
05-Feb-24," 1,614.50 "
06-Feb-24," 1,597.10 "
07-Feb-24," 1,596.90 "
08-Feb-24," 1,570.70 "
09-Feb-24," 1,571.15 "
12-Feb-24," 1,557.35 "
13-Feb-24," 1,568.20 "
14-Feb-24," 1,579.25 "
15-Feb-24," 1,569.45 "
16-Feb-24," 1,575.55 "
19-Feb-24," 1,620.15 "
20-Feb-24," 1,603.50 "
21-Feb-24," 1,586.45 "
22-Feb-24," 1,593.75 "
23-Feb-24," 1,616.60 "
26-Feb-24," 1,613.65 "
27-Feb-24," 1,599.65 "
28-Feb-24," 1,584.10 "
29-Feb-24," 1,594.15 "
01-Mar-24," 1,613.55 "
02-Mar-24," 1,609.60 "
04-Mar-24," 1,619.40 "
05-Mar-24," 1,550.05 "
06-Mar-24," 1,551.60 "
07-Mar-24," 1,582.60 "
11-Mar-24," 1,599.90 "
12-Mar-24," 1,593.10 "
13-Mar-24," 1,572.05 "
14-Mar-24," 1,564.20 "
15-Mar-24," 1,571.90 "
18-Mar-24," 1,576.90 "
19-Mar-24," 1,581.35 "
20-Mar-24," 1,584.35 "
21-Mar-24," 1,602.20 "
22-Mar-24," 1,587.40 "
26-Mar-24," 1,593.35 "
27-Mar-24," 1,581.20 "
28-Mar-24," 1,643.65 "
01-Apr-24," 1,645.85 "
02-Apr-24," 1,657.65 "
03-Apr-24," 1,639.75 "
04-Apr-24," 1,655.20 "
05-Apr-24," 1,675.85 "
08-Apr-24," 1,689.70 "
09-Apr-24," 1,709.60 "
10-Apr-24," 1,703.45 "
12-Apr-24," 1,698.10 "
15-Apr-24," 1,657.30 "
16-Apr-24," 1,618.55 "
18-Apr-24," 1,594.25 "
19-Apr-24," 1,618.70 "
22-Apr-24," 1,629.15 "
23-Apr-24," 1,620.45 "
24-Apr-24," 1,630.45 "
25-Apr-24," 1,655.80 "
26-Apr-24," 1,597.10 "
29-Apr-24," 1,595.45 "
30-Apr-24," 1,615.70 "
02-May-24," 1,616.00 "
03-May-24," 1,627.10 "
06-May-24," 1,611.55 "
07-May-24," 1,614.45 "
08-May-24," 1,602.70 "
09-May-24," 1,563.10 "
10-May-24," 1,573.25 "
13-May-24," 1,580.85 "
14-May-24," 1,575.85 "
15-May-24," 1,569.05 "
16-May-24," 1,596.10 "
17-May-24," 1,584.50 "
18-May-24," 1,586.30 "
21-May-24," 1,582.45 "
22-May-24," 1,584.20 "
23-May-24," 1,608.55 "
24-May-24," 1,601.25 "
27-May-24," 1,595.05 "
28-May-24," 1,600.00 "
29-May-24," 1,569.80 "
30-May-24," 1,524.15 "
31-May-24," 1,528.45 "
03-Jun-24," 1,575.85 "
04-Jun-24," 1,478.65 "
05-Jun-24," 1,518.20 "
06-Jun-24," 1,526.45 "
07-Jun-24," 1,564.70 "
10-Jun-24," 1,565.05 "
11-Jun-24," 1,568.25 "
12-Jun-24," 1,579.40 "
13-Jun-24," 1,590.15 "
14-Jun-24," 1,592.40 "
18-Jun-24," 1,598.80 "
19-Jun-24," 1,594.70 "
20-Jun-24," 1,586.25 "
21-Jun-24," 1,579.00 "
24-Jun-24," 1,587.20 "
25-Jun-24," 1,602.80 "
26-Jun-24," 1,600.85 "
27-Jun-24," 1,602.80 "
28-Jun-24," 1,587.80 "
01-Jul-24," 1,580.05 "
02-Jul-24," 1,579.90 "
03-Jul-24," 1,594.60 "
04-Jul-24," 1,583.50 "
05-Jul-24," 1,579.80 "
08-Jul-24," 1,568.15 "
09-Jul-24," 1,581.60 "
10-Jul-24," 1,582.60 "
11-Jul-24," 1,588.05 "
12-Jul-24," 1,597.05 "
15-Jul-24," 1,602.80 "
16-Jul-24," 1,609.95 "
18-Jul-24," 1,651.40 "
19-Jul-24," 1,639.70 "
22-Jul-24," 1,631.40 "
23-Jul-24," 1,617.80 "
24-Jul-24," 1,578.45 "
25-Jul-24," 1,571.45 "
26-Jul-24," 1,586.05 "
29-Jul-24," 1,617.40 "
30-Jul-24," 1,644.40 "
31-Jul-24," 1,653.30 "
01-Aug-24," 1,633.80 "
02-Aug-24," 1,624.00 "
05-Aug-24," 1,567.30 "
06-Aug-24," 1,564.00 "
07-Aug-24," 1,571.70 "
08-Aug-24," 1,541.45 "
09-Aug-24," 1,560.10 "
12-Aug-24," 1,558.65 "
13-Aug-24," 1,544.35 "
14-Aug-24," 1,529.15 "
16-Aug-24," 1,550.20 "
19-Aug-24," 1,551.85 "
20-Aug-24," 1,602.30 "
21-Aug-24," 1,619.25 "
22-Aug-24," 1,626.25 "
23-Aug-24," 1,640.20 "
26-Aug-24," 1,686.70 "
27-Aug-24," 1,721.55 "
28-Aug-24," 1,714.00 "
29-Aug-24," 1,755.25 "
30-Aug-24," 1,782.45 "
02-Sep-24," 1,840.10 "
03-Sep-24," 1,863.95 "
04-Sep-24," 1,871.95 "
05-Sep-24," 1,864.45 "
06-Sep-24," 1,856.75 "
09-Sep-24," 1,858.90 "
10-Sep-24," 1,825.30 "
11-Sep-24," 1,832.70 "
12-Sep-24," 1,853.50 "
13-Sep-24," 1,893.75 "
16-Sep-24," 1,858.05 "
17-Sep-24," 1,848.50 "
18-Sep-24," 1,887.50 "
19-Sep-24," 1,890.90 "
20-Sep-24," 1,917.05 "
23-Sep-24," 1,919.95 "
24-Sep-24," 1,905.45 "
25-Sep-24," 1,926.35 "
26-Sep-24," 1,982.35 "
27-Sep-24," 2,010.70 "
30-Sep-24," 1,972.80 "
01-Oct-24," 1,974.55 "
03-Oct-24," 1,913.20 "
04-Oct-24," 1,882.85 "
07-Oct-24," 1,879.90 "
08-Oct-24," 1,837.20 "
09-Oct-24," 1,867.55 "
10-Oct-24," 1,875.40 "
11-Oct-24," 1,876.35 "
14-Oct-24," 1,866.80 "
15-Oct-24," 1,854.50 "
16-Oct-24," 1,857.65 "
17-Oct-24," 1,815.35 "
18-Oct-24," 1,819.75 "
21-Oct-24," 1,758.75 "
22-Oct-24," 1,723.20 "
23-Oct-24," 1,739.95 "
24-Oct-24," 1,741.70 "
25-Oct-24," 1,707.10 "
28-Oct-24," 1,730.15 "
29-Oct-24," 1,767.85 "
30-Oct-24," 1,752.10 "
31-Oct-24," 1,751.70 "
01-Nov-24," 1,755.10 "
04-Nov-24," 1,712.30 "
05-Nov-24," 1,734.45 "
06-Nov-24," 1,747.60 "
07-Nov-24," 1,730.20 "
08-Nov-24," 1,740.85 "
11-Nov-24," 1,717.60 "
12-Nov-24," 1,691.65 "
13-Nov-24," 1,664.60 "
14-Nov-24," 1,639.90 "
18-Nov-24," 1,615.65 "
19-Nov-24," 1,594.95 "
21-Nov-24," 1,568.65 "
22-Nov-24," 1,601.60 "
25-Nov-24," 1,605.35 "
26-Nov-24," 1,594.85 "
27-Nov-24," 1,600.35 "
28-Nov-24," 1,574.80 "
29-Nov-24," 1,580.05 "
02-Dec-24," 1,596.70 "
03-Dec-24," 1,607.35 "
04-Dec-24," 1,628.60 "
05-Dec-24," 1,644.00 "
06-Dec-24," 1,635.85 "
09-Dec-24," 1,638.05 "
10-Dec-24," 1,664.05 "
11-Dec-24," 1,684.60 "
12-Dec-24," 1,679.15 "
13-Dec-24," 1,679.55 "
16-Dec-24," 1,672.55 "
17-Dec-24," 1,641.95 "
18-Dec-24," 1,630.70 "
19-Dec-24," 1,590.20 "
20-Dec-24," 1,569.10 "
23-Dec-24," 1,564.10 "
24-Dec-24," 1,564.30 "
26-Dec-24," 1,559.80 "
27-Dec-24," 1,578.60 "
30-Dec-24," 1,575.95 "
31-Dec-24," 1,568.00 "
01-Jan-25," 1,576.70 "
02-Jan-25," 1,700.60 "
03-Jan-25," 1,700.50 "
06-Jan-25," 1,684.45 "
07-Jan-25," 1,684.60 "
08-Jan-25," 1,696.35 "
09-Jan-25," 1,690.55 "
10-Jan-25," 1,699.85 "
13-Jan-25," 1,674.60 "
14-Jan-25," 1,712.25 "
15-Jan-25," 1,672.10 "
16-Jan-25," 1,696.60 "
17-Jan-25," 1,681.10 "
20-Jan-25," 1,734.60 "
21-Jan-25," 1,715.55 "
22-Jan-25," 1,743.45 "
23-Jan-25," 1,745.75 "
24-Jan-25," 1,728.50 "
27-Jan-25," 1,711.70 "
28-Jan-25," 1,767.90 "
29-Jan-25," 1,789.40 "
30-Jan-25," 1,744.70 "
31-Jan-25," 1,737.15 "
01-Feb-25," 1,754.15 "
03-Feb-25," 1,794.45 "
04-Feb-25," 1,814.10 "
05-Feb-25," 1,796.35 "
06-Feb-25," 1,787.35 "
07-Feb-25," 1,797.55 "
10-Feb-25," 1,792.85 "
11-Feb-25," 1,744.50 "
12-Feb-25," 1,787.55 "
13-Feb-25," 1,849.20 "
14-Feb-25," 1,840.45 "
17-Feb-25," 1,892.55 "
18-Feb-25," 1,893.40 "
19-Feb-25," 1,874.65 "
20-Feb-25," 1,880.85 "
21-Feb-25," 1,878.45 "
24-Feb-25," 1,857.55 "
25-Feb-25," 1,875.95 "
27-Feb-25," 1,924.55 "
28-Feb-25," 1,873.00 "
03-Mar-25," 1,838.20 "
04-Mar-25," 1,790.30 "
05-Mar-25," 1,802.00 "
06-Mar-25," 1,845.15 "
07-Mar-25," 1,846.85 "
10-Mar-25," 1,838.85 "
11-Mar-25," 1,805.50 "
12-Mar-25," 1,818.90 "
13-Mar-25," 1,806.95 "
17-Mar-25," 1,871.85 "
18-Mar-25," 1,845.00 "
19-Mar-25," 1,841.70 "
20-Mar-25," 1,851.30 "
21-Mar-25," 1,845.65 "
24-Mar-25," 1,894.80 "
25-Mar-25," 1,946.10 "
26-Mar-25," 1,942.70 "
27-Mar-25," 2,005.40 "
28-Mar-25," 2,005.95 "
01-Apr-25," 1,936.50 "
02-Apr-25," 1,927.60 "
03-Apr-25," 1,920.85 "
04-Apr-25," 1,912.15 "
07-Apr-25," 1,852.15 "
08-Apr-25," 1,902.95 "
09-Apr-25," 1,896.40 "
11-Apr-25," 1,945.65 "
15-Apr-25," 1,967.85 "
16-Apr-25," 1,969.90 "
17-Apr-25," 2,033.75 "
21-Apr-25," 2,104.25 "
22-Apr-25," 2,077.90 "
23-Apr-25," 2,100.00 "
24-Apr-25," 2,105.40 "
25-Apr-25," 2,045.35 "
28-Apr-25," 2,048.75 "
29-Apr-25," 2,065.00 "
30-Apr-25," 1,952.40 "
02-May-25," 1,957.00 "
05-May-25," 2,025.40 "
06-May-25," 2,032.45 "
07-May-25," 2,028.85 "
08-May-25," 2,005.65 "
09-May-25," 1,970.30 "
